
S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CLASSPATH= 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set MOL=1STP.xml.gz 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>call setargs.bat 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>if NOT "" == "" (set MOL="" ) 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set CP=.;..\3rdParty\vecmath.jar 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set JNIPATH="java.library.path=../3rdParty/jnilibs" 

S:\dev\PDB\pdb-web-head\RCSB Viewer Jars\TestRuns>set PATHARGS=-cp ".;..\3rdParty\vecmath.jar" -D"java.library.path=../3rdParty/jnilibs" 
[Loaded sun.security.x509.AVA from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.action.GetBooleanAction from shared objects file]
[Loaded sun.security.x509.CertificateValidity from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.util.calendar.CalendarSystem from shared objects file]
[Loaded sun.util.calendar.AbstractCalendar from shared objects file]
[Loaded sun.util.calendar.BaseCalendar from shared objects file]
[Loaded sun.util.calendar.Gregorian from shared objects file]
[Loaded sun.util.calendar.CalendarDate from shared objects file]
[Loaded sun.util.calendar.BaseCalendar$Date from shared objects file]
[Loaded sun.util.calendar.Gregorian$Date from shared objects file]
[Loaded sun.util.calendar.CalendarUtils from shared objects file]
[Loaded java.util.Date from shared objects file]
[Loaded sun.security.x509.CertificateSubjectName from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.CertificateX509Key from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.Key from shared objects file]
[Loaded java.security.PublicKey from shared objects file]
[Loaded sun.security.x509.X509Key from shared objects file]
[Loaded java.security.AlgorithmParameters from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.AlgorithmParametersSpi from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.provider.DSAParameters from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.BitArray from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.spec.KeySpec from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.spec.EncodedKeySpec from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.spec.X509EncodedKeySpec from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.KeyFactory from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.jca.ProviderList$ServiceList from shared objects file]
[Loaded sun.security.jca.ProviderList$ServiceList$1 from shared objects file]
[Loaded java.security.KeyFactorySpi from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.provider.DSAKeyFactory from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.spec.DSAPublicKeySpec from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.interfaces.DSAKey from shared objects file]
[Loaded java.security.interfaces.DSAPublicKey from shared objects file]
[Loaded sun.security.provider.DSAPublicKey from shared objects file]
[Loaded sun.security.provider.DSAPublicKeyImpl from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.X509AttributeName from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.MemoryCache$CacheEntry from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.util.MemoryCache$SoftCacheEntry from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.pkcs.SignerInfo from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.SignatureSpi from shared objects file]
[Loaded java.security.Signature from shared objects file]
[Loaded sun.security.jca.ServiceId from shared objects file]
[Loaded java.util.Arrays$ArrayList from shared objects file]
[Loaded java.security.Signature$Delegate from shared objects file]
[Loaded sun.security.x509.AVAKeyword from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.pkcs.PKCS9Attribute from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.CertificateExtensions from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.text.Normalizer$Form from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.text.Normalizer from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.text.normalizer.NormalizerBase from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.text.normalizer.NormalizerBase$Mode from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.text.normalizer.NormalizerBase$NFDMode from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.text.normalizer.NormalizerBase$NFKDMode from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.text.normalizer.NormalizerBase$NFCMode from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.text.normalizer.NormalizerBase$NFKCMode from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.text.normalizer.NormalizerBase$QuickCheckResult from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.text.normalizer.NormalizerBase$1 from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.text.normalizer.NormalizerImpl from shared objects file]
[Loaded sun.text.normalizer.ICUData from shared objects file]
[Loaded sun.misc.Launcher$1 from shared objects file]
[Loaded sun.misc.Launcher$2 from shared objects file]
[Loaded java.net.URLConnection from shared objects file]
[Loaded java.net.JarURLConnection from shared objects file]
[Loaded sun.net.www.protocol.jar.JarURLConnection from shared objects file]
[Loaded java.net.ContentHandler from shared objects file]
[Loaded java.net.UnknownContentHandler from shared objects file]
[Loaded sun.net.www.protocol.jar.URLJarFile$URLJarFileCloseController from shared objects file]
[Loaded sun.net.www.protocol.jar.JarFileFactory from shared objects file]
[Loaded sun.net.www.URLConnection from shared objects file]
[Loaded sun.net.www.protocol.file.FileURLConnection from shared objects file]
[Loaded sun.net.www.MessageHeader from shared objects file]
[Loaded sun.net.www.protocol.jar.URLJarFile from shared objects file]
[Loaded sun.net.www.protocol.jar.URLJarFile$URLJarFileEntry from shared objects file]
[Loaded sun.net.www.protocol.jar.JarURLConnection$JarURLInputStream from shared objects file]
[Loaded sun.text.normalizer.ICUBinary$Authenticate from shared objects file]
[Loaded sun.text.normalizer.NormalizerDataReader from shared objects file]
[Loaded sun.text.normalizer.ICUBinary from shared objects file]
[Loaded sun.text.normalizer.Trie$DataManipulate from shared objects file]
[Loaded sun.text.normalizer.NormalizerImpl$FCDTrieImpl from shared objects file]
[Loaded sun.text.normalizer.NormalizerImpl$NormTrieImpl from shared objects file]
[Loaded sun.text.normalizer.NormalizerImpl$AuxTrieImpl from shared objects file]
[Loaded sun.text.normalizer.Trie from shared objects file]
[Loaded sun.text.normalizer.IntTrie from shared objects file]
[Loaded sun.text.normalizer.CharTrie from shared objects file]
[Loaded sun.text.normalizer.CharTrie$FriendAgent from shared objects file]
[Loaded sun.text.normalizer.UnicodeMatcher from shared objects file]
[Loaded sun.text.normalizer.UnicodeSet from shared objects file]
[Loaded sun.security.x509.PKIXExtensions from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.OIDMap from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.x509.OIDMap$OIDInfo from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.util.regex.MatchResult from shared objects file]
[Loaded java.util.regex.Matcher from shared objects file]
[Loaded java.util.SubList from shared objects file]
[Loaded java.util.RandomAccessSubList from shared objects file]
[Loaded java.util.ListIterator from shared objects file]
[Loaded java.util.SubList$1 from shared objects file]
[Loaded java.util.AbstractList$ListItr from shared objects file]
[Loaded java.security.PrivateKey from shared objects file]
[Loaded java.security.interfaces.DSAPrivateKey from shared objects file]
[Loaded sun.security.provider.DSA from shared objects file]
[Loaded sun.security.provider.DSA$SHA1withDSA from shared objects file]
[Loaded java.security.GeneralSecurityException from shared objects file]
[Loaded java.security.NoSuchAlgorithmException from shared objects file]
[Loaded java.security.MessageDigestSpi from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.MessageDigest from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.provider.DigestBase from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.provider.SHA from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.MessageDigest$Delegate from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.interfaces.DSAParams from shared objects file]
[Loaded java.security.spec.AlgorithmParameterSpec from shared objects file]
[Loaded java.security.spec.DSAParameterSpec from shared objects file]
[Loaded sun.security.provider.ByteArrayAccess from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.math.MutableBigInteger from shared objects file]
[Loaded java.math.SignedMutableBigInteger from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.security.cert.CertPath from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.security.provider.certpath.X509CertPath from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.util.Collections$UnmodifiableCollection from shared objects file]
[Loaded java.util.Collections$UnmodifiableList from shared objects file]
[Loaded java.util.Collections$UnmodifiableRandomAccessList from shared objects file]
[Loaded java.util.Collections$UnmodifiableCollection$1 from shared objects file]
[Loaded java.security.CodeSigner from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.util.HashMap$HashIterator from shared objects file]
[Loaded java.util.HashMap$EntryIterator from shared objects file]
[Loaded java.io.PushbackInputStream from shared objects file]
[Loaded java.io.IOException from shared objects file]
[Loaded sun.misc.CEStreamExhausted from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded java.util.jar.JarVerifier$VerifierStream from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded sun.nio.ByteBuffered from shared objects file]
[Loaded java.security.CodeSource from shared objects file]
[Loaded java.security.PermissionCollection from shared objects file]
[Loaded java.security.Permissions from shared objects file]
[Loaded java.io.FilePermission from shared objects file]
[Loaded java.io.FilePermission$1 from shared objects file]
[Loaded java.security.Policy from shared objects file]
[Loaded sun.security.provider.PolicyFile from shared objects file]
[Loaded java.security.Policy$UnsupportedEmptyCollection from shared objects file]
[Loaded java.io.FilePermissionCollection from shared objects file]
[Loaded java.security.AllPermission from shared objects file]
[Loaded java.security.UnresolvedPermission from shared objects file]
[Loaded java.security.BasicPermissionCollection from shared objects file]
[Loaded org.rcsb.mbt.controllers.app.AppBase from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded org.rcsb.vf.controllers.app.VFAppBase from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-ViewerFramework.jar]
[Loaded org.rcsb.pw.controllers.app.ProteinWorkshop from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded java.io.FileNotFoundException from shared objects file]
[Loaded java.lang.AssertionError from c:\PROGRA~1\java\jdk1.6.0_10\jre\lib\rt.jar]
[Loaded org.rcsb.mbt.controllers.doc.DocController from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded org.rcsb.vf.controllers.doc.VFDocController from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-ViewerFramework.jar]
[Loaded sun.reflect.ClassFileConstants from shared objects file]
[Loaded sun.reflect.AccessorGenerator from shared objects file]
[Loaded sun.reflect.MethodAccessorGenerator from shared objects file]
[Loaded java.lang.Void from shared objects file]
[Loaded sun.reflect.ByteVectorFactory from shared objects file]
[Loaded sun.reflect.ByteVector from shared objects file]
[Loaded sun.reflect.ByteVectorImpl from shared objects file]
[Loaded sun.reflect.ClassFileAssembler from shared objects file]
[Loaded sun.reflect.UTF8 from shared objects file]
[Loaded sun.reflect.Label from shared objects file]
[Loaded sun.reflect.Label$PatchInfo from shared objects file]
[Loaded sun.reflect.MethodAccessorGenerator$1 from shared objects file]
[Loaded sun.reflect.ClassDefiner from shared objects file]
[Loaded sun.reflect.ClassDefiner$1 from shared objects file]
[Loaded sun.reflect.GeneratedConstructorAccessor1 from __JVM_DefineClass__]
[Loaded sun.reflect.BootstrapConstructorAccessorImpl from shared objects file]
[Loaded java.util.EventListener from shared objects file]
[Loaded javax.media.opengl.GLEventListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/3rdParty/jogl.jar]
[Loaded java.awt.event.MouseListener from shared objects file]
[Loaded java.awt.event.MouseMotionListener from shared objects file]
[Loaded org.rcsb.mbt.controllers.update.IUpdateListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded java.awt.event.WindowListener from shared objects file]
[Loaded org.rcsb.mbt.model.attributes.IStructureStylesEventListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded java.awt.image.ImageObserver from shared objects file]
[Loaded java.awt.MenuContainer from shared objects file]
[Loaded java.awt.Component from shared objects file]
[Loaded java.awt.Container from shared objects file]
[Loaded javax.swing.TransferHandler$HasGetTransferHandler from shared objects file]
[Loaded javax.swing.JComponent from shared objects file]
[Loaded javax.accessibility.Accessible from shared objects file]
[Loaded javax.swing.JPanel from shared objects file]
[Loaded org.rcsb.mbt.glscene.jogl.GlGeometryViewer from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.vf.glscene.jogl.VFGlGeometryViewer from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-ViewerFramework.jar]
[Loaded java.awt.Window from shared objects file]
[Loaded java.awt.Frame from shared objects file]
[Loaded javax.swing.WindowConstants from shared objects file]
[Loaded javax.swing.RootPaneContainer from shared objects file]
[Loaded javax.swing.JFrame from shared objects file]
[Loaded org.rcsb.mbt.ui.mainframe.DocumentFrameBase from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-UI.jar]
[Loaded org.rcsb.vf.ui.VFDocumentFrameBase from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-ViewerFramework.jar]
[Loaded org.rcsb.mbt.controllers.app.AppBase$AppModuleFactory from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded org.rcsb.vf.controllers.app.VFAppBase$VFAppModuleFactory from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-ViewerFramework.jar]
[Loaded org.rcsb.pw.controllers.app.ProteinWorkshop$PWAppModuleFactory from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.glscene.jogl.PWGlGeometryViewer from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.mbt.glscene.jogl.GvPickEventListener from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-GLScene.jar]
[Loaded org.rcsb.mbt.controllers.scene.SceneController from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-Controllers.jar]
[Loaded org.rcsb.pw.controllers.scene.PWSceneController from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.pw.ui.PWDocumentFrame from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBViewers/RCSB-ProteinWorkshop.jar]
[Loaded org.rcsb.mbt.model.util.DebugState from file:/S:/dev/PDB/pdb-web-head/RCSB%20Viewer%20Jars/RCSBSupport/RCSB-MBT-StructureModel.jar]
[Loaded java.net.URLClassLoader$2 from shared objects file]
[Loaded java.lang.reflect.InvocationTargetException from shared objects file]
[Loaded java.lang.InterruptedException from shared objects file]
[Loaded java.util.logging.Logger from shared objects file]
[Loaded java.util.logging.Handler from shared objects file]
[Loaded java.util.logging.Level from shared objects file]
[Loaded java.util.logging.LogManager from shared objects file]
